id	label	model
618989	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
391464	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
834652	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
657293	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
624795	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
443138	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
762703	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
561	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
226325	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
755107	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
601796	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
204339	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
821623	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
373459	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
140309	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
415542	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
934048	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
410499	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
738445	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
697740	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
844028	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
880305	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
45411	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
309202	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
585486	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
16436	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
438854	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
516844	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384723	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
891578	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
629162	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
468009	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
166047	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
104001	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
783482	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
259244	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
266603	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
101545	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
439409	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
635499	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
841496	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
869467	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
119302	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
566785	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
155600	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
472227	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
739865	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
56526	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
830	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
329377	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
730452	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
830987	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
372273	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
844517	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
323431	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
698240	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
889749	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
165523	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
17339	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
137020	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
572005	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
408325	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
623444	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
82577	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
887946	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
927166	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
813556	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
3490	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
453858	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
748818	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
459611	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
240501	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
19075	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
806839	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
111890	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
535210	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
871081	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
884878	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
898010	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
68987	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
610453	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
23122	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
205839	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
618548	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
740458	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
770490	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
482233	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
788242	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
126523	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
905792	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
345610	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
317318	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
243588	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
414606	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
136399	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
191369	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
728783	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
482592	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
122439	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
253523	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
45101	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
476886	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
683469	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
666632	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
127473	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
137857	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
579518	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
832568	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
463030	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
547660	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
754167	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
899858	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
703344	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
324565	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
106292	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
255440	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
436900	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
606151	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
309007	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
327077	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
418238	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
72757	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
692374	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
816564	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
119826	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
158169	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
818065	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
31839	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
192048	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
551718	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
290709	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
141250	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
466967	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
152791	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
473966	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
928108	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
605290	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
22197	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
697466	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
797481	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
295211	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
11300	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
837060	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
201014	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
85382	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
303037	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
444287	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
21647	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
709058	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
766452	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
595553	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
404783	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
598072	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
581670	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
236138	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
447724	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
198229	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
35745	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
51265	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
925220	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
854174	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
919184	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
515754	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
490004	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
312418	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
346286	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
319520	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
900758	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
74509	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
646154	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
700643	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
847137	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
95080	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
906529	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
682124	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
469188	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
267691	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
427105	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
664450	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
640153	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
484242	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
471083	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
574555	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
802913	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
835881	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
559943	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
795168	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
38230	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
299735	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
250352	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
819839	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
405003	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
827981	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
28308	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
588699	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
614167	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
679145	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
786296	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
446957	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
704588	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
43603	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
32256	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
581040	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
167074	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
829153	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
40499	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
233045	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
375606	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
156263	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
132091	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
559369	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
91773	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
681553	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
451889	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
364298	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
475018	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
498828	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
220766	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
596534	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
893035	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
721693	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
566630	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
510917	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
30335	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
354009	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
243048	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
107921	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
711532	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
831245	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
399608	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
417141	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
252720	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
170188	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
483947	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
847056	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
367163	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
909156	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
370219	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
71806	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
816473	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
167294	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
491544	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
436246	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
201893	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
668650	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
63718	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
902166	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
191091	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
304562	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
31411	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
227352	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
651254	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
1166	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
506179	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
96808	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
923170	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
693864	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
137657	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
233268	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
615620	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
438135	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
102326	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
633408	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
611056	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
660700	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
592068	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
810169	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
68630	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
900125	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
8135	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
428767	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
890006	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
501331	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
386869	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
457538	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
902366	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
904408	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
108794	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
135561	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
639745	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
602490	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
326459	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
859202	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
473414	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
726590	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
785752	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
772939	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
352613	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
244330	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
900669	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
300858	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
154521	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
85820	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
48374	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
401830	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
659995	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
481612	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
353638	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
155874	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
150600	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
644211	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
69914	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
895549	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
391602	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
188806	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
875163	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
531401	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
82518	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
931919	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
333351	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
856298	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
486747	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
110691	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
2644	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
561120	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
130983	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
501098	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
82263	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
29182	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
212273	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
623230	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
6425	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
540760	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
494478	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
616145	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
347165	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
738489	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
171199	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
299661	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
572130	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
500521	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
674339	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
739286	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
889123	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
363478	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
409110	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
362208	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
46420	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
628302	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
121278	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
611302	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
218567	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
735901	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
465792	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
829134	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
11285	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
561526	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
192199	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
928945	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
165162	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
280630	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
625122	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
442311	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
563147	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
676593	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
488817	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
475977	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
476390	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
552776	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
276751	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
242069	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
345400	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
874395	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
872132	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
613180	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
456006	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
899171	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
526595	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
592644	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
600825	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
525773	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
630766	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
921266	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
221431	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
668595	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
163448	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
268035	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
13055	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
328169	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
525662	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
598939	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
883170	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
28953	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
848058	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
372514	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
147481	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
251442	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
325678	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
175236	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
117662	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
502422	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
214062	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
