id	label	model
804104	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
114367	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
487158	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
597402	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
602348	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
748229	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
360900	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
766260	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
95028	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
4537	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
626559	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
742807	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
935564	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
49664	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
332817	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
657618	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
682896	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
583961	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
56204	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
861101	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
816088	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
596947	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
35763	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
441727	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
509376	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
601134	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
321412	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
792470	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
86277	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
670330	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
687332	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
830544	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
851447	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
333618	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
778102	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
891964	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
484737	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
573692	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
730950	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
246433	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
682873	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
395061	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
68902	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
99514	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
326993	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
813381	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
171914	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
278385	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
878840	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
624224	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
208938	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
821083	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
51737	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
310267	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
610440	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
287375	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
767104	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
646050	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
629714	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
645705	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
841185	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
537952	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
429469	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
454168	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
312920	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
876932	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
502862	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
225623	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
457310	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
881144	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
397367	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
148513	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
134781	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
626757	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
380702	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
228882	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
764313	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
64543	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
563101	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
692558	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
37238	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
332204	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
201393	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
296747	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
830793	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
845825	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
653118	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
586993	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
207127	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
185297	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384599	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
250757	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
674011	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
568778	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
481347	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
288108	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
814045	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
836563	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
41934	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
870959	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
681972	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
577353	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
92820	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
592507	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
838458	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
665334	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
192044	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
16230	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
347271	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
565737	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
400315	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
845313	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
874169	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
805648	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
780400	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
676984	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
680565	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
224020	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
503050	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
596727	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
745868	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
181974	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
660131	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
681272	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
806115	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
829990	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
207084	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
45526	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384502	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
67299	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
183338	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
412667	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
485086	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
302738	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
203961	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
640149	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
863596	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
760544	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
821927	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
213646	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
521550	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
756585	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
546219	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384145	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
651042	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
3884	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
849693	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
450080	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
316710	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
213786	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
16106	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
403861	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
626776	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
797572	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
786348	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
391499	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
415302	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
574160	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
214005	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
153930	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
73055	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
3685	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
837050	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
61904	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
198557	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
498997	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
193809	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
748796	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
911814	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
47629	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
78765	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
170734	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
797101	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
306050	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
540555	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
573177	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
16318	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
772051	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
743450	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
93486	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
204987	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
864370	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
537989	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
161323	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
768666	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
712587	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
87624	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
622514	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
110401	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
576806	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
176578	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
402835	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
347841	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
783575	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
193923	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
407816	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
754902	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
869425	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
225853	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
279642	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
592407	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
361078	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
873621	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
842492	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
188130	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
920004	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
356369	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
638332	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
339871	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
422897	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
689215	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
192113	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
370198	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
237652	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
502483	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
404032	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
706865	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
528970	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
511557	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
288760	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
930584	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
716604	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
209132	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
643463	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
449380	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
462089	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
807418	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
844999	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
116809	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
798398	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
571713	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
104993	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
73504	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
744976	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
786776	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
517151	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
228467	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
711529	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
133630	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
892817	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
15587	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
746885	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
388610	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
569875	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
619363	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
232667	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
203527	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
177262	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
484446	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
397335	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
344074	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
112702	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
316577	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
185341	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
778849	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
226116	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
627599	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
915497	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
19709	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
904157	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
445126	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
795550	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
358359	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
869256	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
912382	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
334303	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
572465	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
792708	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
829977	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
10084	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
114377	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
174499	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
772600	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
815939	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
210779	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
232512	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
752965	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
902112	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
386496	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
888381	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
549623	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
387440	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
205075	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
443396	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
286646	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
233281	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
76617	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
844136	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
614346	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
650675	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
710487	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
639974	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
120461	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
779200	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
24935	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
656921	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
697637	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
241306	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
320725	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
817929	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
428614	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
265909	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
846600	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
557248	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
73633	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
259403	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
792206	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
8453	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
312281	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
242867	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
184018	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
122742	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
315150	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
807931	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
857167	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
244090	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
683490	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
149901	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
665915	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
667068	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
291602	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
29995	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
711354	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
317863	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384929	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
620146	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
879389	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
438732	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
602579	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
138734	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
489540	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
183626	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
411408	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
342776	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
366955	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
34917	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
135629	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
580182	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
384710	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
797535	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
872350	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
928365	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
850189	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
701965	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
696396	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
930963	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
367753	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
808574	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
508367	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
762552	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
923107	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
103677	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
764559	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
186027	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
730417	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
547096	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
589698	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
932119	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
361130	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
771994	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
800273	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
929113	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
612681	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
540886	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
76530	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
368360	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
42627	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
655922	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
830422	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
707371	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
624343	Community	enhanced_cascade_cv(banglabert->enhanced_banglabert)
315838	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
663306	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
341734	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
587897	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
731597	Society	enhanced_cascade_cv(banglabert->enhanced_banglabert)
878430	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
157600	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
282324	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
110982	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
256834	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
460441	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
502882	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
270483	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
564502	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
545027	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
705820	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
223074	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
712563	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
786291	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
406086	None	enhanced_cascade_cv(banglabert->enhanced_banglabert)
212373	Organization	enhanced_cascade_cv(banglabert->enhanced_banglabert)
772011	Individual	enhanced_cascade_cv(banglabert->enhanced_banglabert)
